area,perimeter,compactness,length_of_kernel,width_of_kernel,asymmetry_coefficient,length_of_kernel_groove
14.494481426168349,15.292402736199517,0.9583158087451698,6.283373964711381,2.5196416848825005,7.497613381473595,5.037986808870196
21.408571676918996,16.15137118615616,0.9579236285589108,6.738017094217998,3.495306058025066,4.731497072217696,6.095118201274376
18.78392730173686,15.911767557015603,0.8182412206097381,5.779193605289166,2.767053950304627,8.012541588103169,5.1207239178471475
17.18390181036444,13.34561585676336,0.8988840609405163,5.830283713163289,3.941605476204183,6.890265886189323,5.410440298163603
11.872223685309239,16.273075328085216,0.8115117520033289,4.76793002834944,2.7229940916296695,8.4834728842667,4.523241079816201
11.871934244034431,13.4234945249808,0.9099057764647471,5.618530917058637,3.1219361855905357,3.305694523613681,4.644893775589118
10.697003346018393,13.952398188955605,0.8883061002746754,5.831543166137558,2.628024502117966,6.637506311449015,5.284987112813369
20.394113749299223,16.478948430708144,0.97754083655166,5.1061762590868245,3.995311377768921,3.7154473088739373,5.459877669434247
17.213380140918506,15.897797394283288,0.8701830025104158,5.173108077373453,3.253292515496864,4.339004962431271,5.700041096238607
18.496870933552547,17.09534046296507,0.8234134032855213,5.443210407761557,3.3930775259800656,5.520043705746961,5.0833251574186065
10.24701393154963,15.945677353802061,0.8285983364105672,4.550177994444316,2.6006147160826414,7.48941691349071,5.889963772253085
21.638918225943932,15.40985162001283,0.9523021263434944,5.3051979139579455,3.6249407055987666,8.37266775359436,6.220244794378409
19.98931168960506,12.562048606968554,0.9236436126632522,5.028620017491361,2.8148583896433785,6.646187310916146,6.0597019777867
12.548069328139313,14.2062948183566,0.8202245352245581,5.318743380444786,3.847081434161071,3.84213425733867,4.579237650696714
12.181899606485207,13.591214206090353,0.8168213612229995,4.799405329548128,2.807709460723011,3.8708560182165614,5.461013894515657
12.200854118241207,13.463937860274502,0.940193826291824,6.726318201849738,2.7860315809955,6.400658412711132,4.70986035683635
13.650906915514453,17.83806332851467,0.8145526012728388,5.983981133885122,2.5548245017721425,2.4102171661464187,4.984090031725055
16.297077179586854,14.358586348000562,0.9643720118580712,6.197755797861224,3.208100417664999,1.3837929050511573,6.473325186534293
15.18334022370539,17.35227933106268,0.9412484454312993,6.472928096518346,3.3472616998939246,3.3369772611262123,4.784991085803027
13.494749682376503,15.786831755983577,0.81626975612838,5.7461054973226435,2.5985629591425283,2.797911933232654,5.497776306902712
17.34223473666855,16.76886782124989,0.8169675428170384,4.717300720218559,3.663291425042516,2.8704649636479207,5.736311468636238
11.673926327824502,15.015822558631154,0.997327915700235,5.842766354546369,3.1799332521220416,2.3688620083992795,5.9049299410882075
13.505735782422619,15.461423307758155,0.8748541591512241,5.967102795052198,3.28658540399137,0.8367455170908951,5.619297366973829
14.3963421195243,14.955106162913182,0.8741284294133782,6.3635986854608255,3.161144120407342,0.6429914778673105,4.5195416948383675
15.47283981060443,13.171457926788268,0.9625599134515005,5.579148865574199,3.101144591312989,8.401779117888253,5.1529226164879836
19.422111536716162,16.33471269156903,0.9894497154767717,4.81895075698891,3.3394604969623267,3.9221850698868987,5.535423286769423
12.396085385900317,13.684634174645135,0.9972002127645742,5.209439764496811,2.732860368896069,3.5746131772774534,4.675732998289667
16.17081326096334,12.145895798588723,0.9506756370517884,5.407705740996588,2.772892195742907,5.937178261544559,5.201253862418362
17.108974826344507,15.872833775443006,0.8752519171061832,6.114793103329003,3.792678431520276,2.2460311029205133,4.566406217582733
10.557404952639972,13.062664076442294,0.8167001433397338,5.92694576167228,3.919173193200449,8.099689471601803,4.657156994310041
17.29053822281726,17.642751506117484,0.9554293831854874,5.390241814744615,3.059963974419629,6.790760115324416,5.293846552403192
12.046289484247499,17.723571462015524,0.911680849947161,6.9662881219824495,2.906117009715331,1.215288018498076,4.76543150808612
10.780619115823354,17.489186341322693,0.8848444018493953,6.014437048392217,3.4659993148585237,3.840646206279427,5.635081696523116
21.38662644704,14.220952201532667,0.9812708770189472,5.093066979339986,3.1131012566471448,7.5329464604973175,5.878929938274531
21.587584396894712,12.092739699173205,0.8222394964612303,4.754456181551009,2.5380795334905173,8.057856178331281,6.101173398218165
19.700768177397535,17.569911375526353,0.8985250208581719,4.88214784796083,2.7342288960492853,4.239212089998958,4.90030048848962
13.655365230080449,14.569104889903887,0.8022707289534838,5.1148943209612705,3.573958343271096,5.407291113685662,4.83496516451814
11.172065368076606,17.79992891426202,0.8937321283988253,4.90170343314889,3.488385912865227,1.8362715687366018,4.7091356806688
18.21079631814588,17.781719862535518,0.8112606551363675,4.9664175601282645,2.5406439887552255,8.429349009095812,5.772860499087273
15.281829924875215,17.11805673280416,0.8237635832536144,5.212737921734618,2.832958242899424,2.353373611067547,5.912951452973802
11.464458818137345,13.766693352417514,0.823505249355421,4.933433988236887,2.8466121948821073,8.041854193081004,4.563172289651284
15.942122921335242,14.310586371611551,0.9298420604232127,6.741913561566063,3.5078391153980926,5.697173191938948,6.372424492487379
10.41266225338262,17.106820029101144,0.9492089758530846,4.700584364154105,2.5295658066315463,5.361894359030873,4.603942567302945
20.911844824945383,13.901532030937666,0.916673753019432,5.811278473925636,2.6561628729768607,4.601508088132069,5.582592670602141
13.105359779200203,13.016956480116555,0.9924345096949083,5.525992067474154,3.699874128059784,2.3453584937420695,5.918121038901833
17.950267412247783,15.340807574750102,0.8749741159047408,6.955946542271516,2.7678169930815004,1.912224256044066,6.241938247492171
13.740532913072931,17.616928644964688,0.8571424172563722,4.780097255420131,3.4791191617778123,2.263889672561403,5.928173864264855
16.24081625413373,16.17617878004984,0.9737198256378921,5.494638997614354,2.85727417157009,1.9915060971540361,6.103456166139583
16.560523352119354,15.42036702053619,0.8447191677038905,6.923676083188422,2.6491620891390175,6.7366757885340265,5.178900385085612
12.218253466306324,12.58305896262461,0.9926445078881223,6.663767814734951,2.864758286499181,3.3010020733338408,6.129650227493024
21.635015533174702,15.690043360195018,0.8024308949379633,6.5426801773731995,3.583400397783489,0.9627414125071709,4.6602296927693505
19.301593880333375,17.94032310062558,0.9939757653415278,5.14475706761235,3.7835447021594284,8.252821041126492,6.2896333121210555
21.27398729877027,12.840504091419144,0.8086319823901152,4.927218968475165,3.7453297968504873,7.5702870797074056,5.595184752307473
20.737928205131787,15.10997791418242,0.9782286227396142,6.171608049811077,3.095775294427682,7.922018265561704,6.134595539924987
17.174799745733022,17.264238431567733,0.90554022181726,6.8234399728189645,3.5021277048559694,8.459262581171483,5.4046365690366
